,Domain,Valid,socialUrls,xmlNums,JsonNums,xmlFilename,jsonFilename,jsonFlag
105,alphardaudio.us,True,"['https://subbox.pro/en/', 'https://subbox.pro/en/subwoofer-box-calculator/', 'https://subbox.pro/en/b/', 'https://subbox.pro/en/b/', 'https://subbox.pro/en/design/', 'https://www.facebook.com/alphardaudio/', 'https://www.instagram.com/alphard.usa/', 'https://www.youtube.com/channel/UCHcVLKPVoPjao7SAPKjG9xQ']",149,149,alphardaudio.us.xml.txt,alphardaudio.us.json.txt,False
106,alphaoutpost.com,True,"['https://alpha-outpost.myshopify.com/products/start-your-monthly-membership-for-just-5', 'https://www.facebook.com/alphaoutpost/', 'https://www.instagram.com/alphaoutpost/?hl=en', 'https://www.youtube.com/channel/UCMJ0ilQ_NDEBr2_Y3rnJupw']",86,86,alphaoutpost.com.xml.txt,alphaoutpost.com.json.txt,False
107,alphatangoequipt.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],11,11,alphatangoequipt.com.xml.txt,alphatangoequipt.com.json.txt,False
108,alphagaming.com.au,True,"['https://www.facebook.com/AlphaGaming.com.au/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",497,497,alphagaming.com.au.xml.txt,alphagaming.com.au.json.txt,False
109,alphasenate.com,True,"['https://www.facebook.com/alphasenateteam', 'http://instagram.com/alpha.senate', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",31,31,alphasenate.com.xml.txt,alphasenate.com.json.txt,False
110,alpha-fragrances.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],217,217,alpha-fragrances.com.xml.txt,alpha-fragrances.com.json.txt,False
111,alphaclothing.co,True,"['https://www.instagram.com/alphaclothing/', 'https://twitter.com/AlphaThreads', 'https://www.facebook.com/AlphaUp/', 'https://www.youtube.com/user/alphathreads', 'https://www.instagram.com/alphaclothing/', 'https://twitter.com/AlphaThreads', 'https://www.facebook.com/AlphaUp/', 'https://www.youtube.com/user/alphathreads', 'https://www.instagram.com/alphaclothing/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",425,425,alphaclothing.co.xml.txt,alphaclothing.co.json.txt,False
112,alphaqueencollections.com,True,"['https://www.facebook.com/alphaqueencollections/', 'https://www.pinterest.com/mksiuba0603/', 'https://www.instagram.com/alpha_queen_collections/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",115,85,alphaqueencollections.com.xml.txt,alphaqueencollections.com.json.txt,True
113,alphatribe.in,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],19,19,alphatribe.in.xml.txt,alphatribe.in.json.txt,False
114,alphafortis.com.au,True,"['https://www.facebook.com/alphafortis/', 'https://www.instagram.com/alphafortis/', 'https://www.facebook.com/alphafortis/', 'https://www.instagram.com/alphafortis/']",20,20,alphafortis.com.au.xml.txt,alphafortis.com.au.json.txt,False
115,alphapigments.com,True,"['https://twitter.com/alphapigments', 'Http://facebook.com/alphapigments', 'Http://instagram.com/alpha_pigments', 'https://www.youtube.com/channel/UCY-F6tjmYrNQ8RHCDCVbfag', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",225,195,alphapigments.com.xml.txt,alphapigments.com.json.txt,True
116,alphaskull.com,False,[],0,0,,,-
117,alphamarts.com,True,"['https://www.facebook.com/Alphamarts/', 'https://twitter.com/alphamarts', 'https://www.instagram.com/alphamarts/', 'https://www.pinterest.com/Alphamarts', 'https://www.youtube.com/channel/UCac16W5nwNTsMkJR3qBZ7BA', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore', 'https://www.facebook.com/Alphamarts/', 'https://twitter.com/alphamarts', 'https://www.instagram.com/alphamarts/', 'https://www.pinterest.com/Alphamarts', 'https://www.youtube.com/channel/UCac16W5nwNTsMkJR3qBZ7BA']",269,209,alphamarts.com.xml.txt,alphamarts.com.json.txt,True
118,alphastech.com,True,"['https://www.facebook.com/elephas.fans', 'https://twitter.com/elephasofficial', 'https://www.instagram.com/alphastech/?hl=en', 'https://www.pinterest.com/elephasofficial/pins/', 'https://www.facebook.com/elephas.fans']",43,43,alphastech.com.xml.txt,alphastech.com.json.txt,False
119,alphavelo.cc,True,"['https://twitter.com/alpha_velo?lang=en', 'https://www.facebook.com/alphavelo/', 'https://www.pinterest.com/shopify', 'https://instagram.com/alpha_velo', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",58,58,alphavelo.cc.xml.txt,alphavelo.cc.json.txt,False
120,alphalab-apparel.com,True,"['https://www.facebook.com/AlphalabApparel/', 'https://www.instagram.com/alphalabapparel/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",40,40,alphalab-apparel.com.xml.txt,alphalab-apparel.com.json.txt,False
121,alphaomegajewelry.com,True,"['https://www.facebook.com/alphaomegajewelry/', 'https://www.instagram.com/alphaomegajewelry/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",650,650,alphaomegajewelry.com.xml.txt,alphaomegajewelry.com.json.txt,False
122,alphakillaz.com,True,"['https://www.facebook.com/102776807768628', 'https://www.instagram.com/alphakillaz/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",193,133,alphakillaz.com.xml.txt,alphakillaz.com.json.txt,True
123,alphanerdy.com,True,"['https://www.instagram.com/p/B1w87LlnVad/', 'https://www.instagram.com/p/B2AdDDznaxh/', 'https://www.instagram.com/p/B2E0_GXngA8/', 'https://www.instagram.com/alpha_nerdy/', 'https://www.facebook.com/alphanerdy', 'https://twitter.com/alpha_nerdy', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",192,102,alphanerdy.com.xml.txt,alphanerdy.com.json.txt,True
124,alphaomegapowersolutions.com,True,['https://www.facebook.com/AlphaOmegaPowerSolutions/'],25,25,alphaomegapowersolutions.com.xml.txt,alphaomegapowersolutions.com.json.txt,False
125,alphaindustries.com,True,"['http://www.alpha-usa.jp/', 'https://alphaindustries.eu/', 'https://www.alphashop.co.za/', 'https://www.instagram.com/alphaindustries/', 'https://www.facebook.com/AlphaIndustries/', 'https://twitter.com/alphaindustries', 'https://www.pinterest.com/alphaindustries/', 'https://www.youtube.com/channel/UC52os0ZHtSQRhw2PZRGgFrA']",479,419,alphaindustries.com.xml.txt,alphaindustries.com.json.txt,True
126,alpha-buying.com,True,"['https://alphabuying.zendesk.com/hc/en-us', 'https://alphabuying.zendesk.com/hc/en-us', 'https://www.facebook.com/alphabuyingstore/', 'https://instagram.com/alphabuyingstore', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",606,606,alpha-buying.com.xml.txt,alpha-buying.com.json.txt,False
127,alphaleteathletics.com,True,"['https://alphaleteathletics.happyfox.com/home/', 'https://www.facebook.com/alphaleteathletics', 'https://twitter.com/Alphalete?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'https://instagram.com/alphalete', 'https://www.youtube.com/channel/UCkSZPoazdQbLaljwqQo1c_g', 'https://alphaleteathletics.happyfox.com/home/', 'https://www.facebook.com/alphaleteathletics', 'https://twitter.com/Alphalete?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'https://instagram.com/alphalete', 'https://www.youtube.com/channel/UCkSZPoazdQbLaljwqQo1c_g', 'https://fourthphase.io/']",185,185,alphaleteathletics.com.xml.txt,alphaleteathletics.com.json.txt,False
128,alphapuprecords.com,True,"['https://www.facebook.com/alphapuprecords/', 'https://www.instagram.com/alphapup', 'https://www.twitter.com/alphapup', 'https://soundcloud.com/alphapup', 'https://www.youtube.com/alphapup', 'https://www.facebook.com/alphapuprecords/', 'https://www.instagram.com/alphapup', 'https://www.twitter.com/alphapup', 'https://soundcloud.com/alphapup', 'https://www.youtube.com/alphapup', 'http://alphapup.bandcamp.com', 'https://www.facebook.com/alphapuprecords/', 'https://www.instagram.com/alphapup', 'https://www.twitter.com/alphapup', 'https://soundcloud.com/alphapup', 'https://www.youtube.com/alphapup']",24,24,alphapuprecords.com.xml.txt,alphapuprecords.com.json.txt,False
129,alpharegalia.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],39,39,alpharegalia.com.xml.txt,alpharegalia.com.json.txt,False
130,alphateamsurvival.com,False,[],0,0,,,-
131,alpha-mob.com,True,"['http://alphamob-partner.goaffpro.com', 'http://alphamob-partner.goaffpro.com', 'https://alphamob-partner.goaffpro.com/', 'https://www.facebook.com/daofficialmob', 'https://www.instagram.com/alphamob/']",39,39,alpha-mob.com.xml.txt,alpha-mob.com.json.txt,False
132,alphatribegym.com,True,"['https://www.facebook.com/alpha.tribe.gym', 'https://www.instagram.com/alpha.tribe.gym/']",294,174,alphatribegym.com.xml.txt,alphatribegym.com.json.txt,True
133,alphadogsports.com,True,"['http://www.facebook.com/Alpha-Dog-Sports-221370958057524/', 'http://instagram.com/alphadogsports', 'http://www.facebook.com/Alpha-Dog-Sports-221370958057524/', 'http://twitter.com/shopify', 'http://instagram.com/alphadogsports', 'http://www.facebook.com/Alpha-Dog-Sports-221370958057524/', 'http://instagram.com/alphadogsports', 'http://roartheme.com']",756,756,alphadogsports.com.xml.txt,alphadogsports.com.json.txt,False
134,alphaprobiotics.com,True,[],10,10,alphaprobiotics.com.xml.txt,alphaprobiotics.com.json.txt,False
135,alphaspecialforces.com,False,[],0,0,,,-
136,alphagolfclubs.com,True,[],787,787,alphagolfclubs.com.xml.txt,alphagolfclubs.com.json.txt,False
137,alphaonemedical.com.au,True,"['https://www.facebook.com/alphaonemedical/?modal=admin_todo_tour', 'https://www.instagram.com/alpha_one_medical/', 'https://www.facebook.com/alphaonemedical/?modal=admin_todo_tour', 'https://www.instagram.com/alpha_one_medical/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",568,568,alphaonemedical.com.au.xml.txt,alphaonemedical.com.au.json.txt,False
138,alphasavingstore.com,False,[],0,0,,,-
139,alpharigs.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],155,155,alpharigs.com.xml.txt,alpharigs.com.json.txt,False
140,alphamaleland.co.za,True,"['https://www.facebook.com/alphamaleland', 'https://twitter.com/alphamaleland', 'https://za.pinterest.com/alphamaleland/', 'https://www.instagram.com/alphamaleland/', 'https://alphamaleland.business.site/', 'https://www.instagram.com/alphamaleland/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",26,26,alphamaleland.co.za.xml.txt,alphamaleland.co.za.json.txt,False
141,alphaphysiques.ca,False,[],0,0,,,-
142,alphaskinz.com,False,[],0,0,,,-
143,alphaomegawatches.com,True,"['https://twitter.com/GodFam_Country', 'https://www.facebook.com/GODFAMILYANDxCOUNTRY', 'https://www.instagram.com/god_family_and_country/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",81,21,alphaomegawatches.com.xml.txt,alphaomegawatches.com.json.txt,True
144,alphagvrd.com,True,[],96,36,alphagvrd.com.xml.txt,alphagvrd.com.json.txt,True
145,alpha-rug.myshopify.com,True,"['http://www.redcross.org.au', 'https://www.pixelunion.net/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",67,37,alpha-rug.myshopify.com.xml.txt,alpha-rug.myshopify.com.json.txt,True
146,alphatechandwireless.com,True,"['https://business.facebook.com/AlphaTechWireless/', 'https://twitter.com/and_wireless', 'https://www.pinterest.com/alphatechandwireless/', 'https://www.instagram.com/alphatechandwireless/', 'https://business.facebook.com/AlphaTechWireless/', 'https://twitter.com/and_wireless', 'https://www.pinterest.com/alphatechandwireless/', 'https://www.instagram.com/alphatechandwireless/', 'http://boostertheme.com/']",122,122,alphatechandwireless.com.xml.txt,alphatechandwireless.com.json.txt,False
147,alphatheorysupplements.com,True,"['https://alphatheorysupplements.refersion.com/affiliate/login', 'https://alphatheorysupplements.refersion.com/affiliate/login', 'https://www.facebook.com/alphatheorysupps/', 'https://www.instagram.com/alphatheorysupps/?hl=en', 'https://www.youtube.com/channel/UC9FZIs6F10ciVTKdVmHiSQQ', 'https://alphatheorysupplements.refersion.com/affiliate/login', 'https://alphatheorysupplements.refersion.com/affiliate/login', 'https://www.facebook.com/alphatheorysupps/', 'https://www.instagram.com/alphatheorysupps/?hl=en', 'https://www.youtube.com/channel/UC9FZIs6F10ciVTKdVmHiSQQ']",24,24,alphatheorysupplements.com.xml.txt,alphatheorysupplements.com.json.txt,False
148,alpha-jewelers.com,True,"['https://www.facebook.com/alphajewelers', 'https://www.tripadvisor.com/']",1067,1067,alpha-jewelers.com.xml.txt,alpha-jewelers.com.json.txt,False
149,alphaomegabrain.com,False,[],0,0,,,-
150,alphaqueens.com,False,[],0,0,,,-
151,alphastraight.com,False,[],0,0,,,-
152,alphaomegahk.com,True,"['http://goo.gl/forms/3cs6Owg1gs', 'https://goo.gl/forms/uM9QS9S7fJFwMfg82', 'http://goo.gl/forms/3cs6Owg1gs', 'https://goo.gl/forms/uM9QS9S7fJFwMfg82', 'https://maps.google.com?daddr=香港大角咀合桃街1號福昌工廠大廈1樓B08室', 'https://twitter.com/alphaomegahk?ref_src=twsrc%5Etfw', 'https://twitter.com/alphaomegahk', 'https://www.facebook.com/alphaomegahk', 'https://instagram.com/alphaomegahk']",817,757,alphaomegahk.com.xml.txt,alphaomegahk.com.json.txt,True
153,alphardgolfusa.com,True,"['https://www.independentgolfreviews.com/alphard-golf-club-booster-ewheels.html', 'https://mygolfspy.com/2019-electric-push-cart-buyers-guide/', 'https://www.facebook.com/AlphardGolfUSA/', 'https://www.instagram.com/alphardgolfusa']",9,9,alphardgolfusa.com.xml.txt,alphardgolfusa.com.json.txt,False
154,alphamindcoffee.com,False,[],0,0,,,-
155,alphateamfire.ca,True,[],360,360,alphateamfire.ca.xml.txt,alphateamfire.ca.json.txt,False
156,alphalightingandelectrics.com.au,True,"['http://facebook.com/alphalightingandelectrics/', 'https://www.instagram.com/alphalightingandelectrics/', 'https://www.halstudio.com.au/', 'https://www.smdigital.com.au/']",1149,1149,alphalightingandelectrics.com.au.xml.txt,alphalightingandelectrics.com.au.json.txt,False
157,alphavir.com,False,[],0,0,,,-
158,alphaorigin.asia,True,"['https://www.facebook.com/prime100asia', 'https://www.instagram.com/prime100asia/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",54,54,alphaorigin.asia.xml.txt,alphaorigin.asia.json.txt,False
159,alphasciencethailand.com,True,"['http://www.beautytricks.fr/?p=18517', 'http://www.beautytricks.fr/?p=18517', 'http://www.beautytricks.fr/?p=18517', 'https://www.instagram.com/p/BPPfUdwAnCa/?taken-by=aurelievandaelen', 'https://www.instagram.com/p/BPPfUdwAnCa/?taken-by=aurelievandaelen', 'https://www.instagram.com/p/BPPfUdwAnCa/?taken-by=aurelievandaelen', 'http://www.lesjolisslims.com/alphascience-avis-concours-♥/', 'http://www.lesjolisslims.com/alphascience-avis-concours-♥/', 'http://www.lesjolisslims.com/alphascience-avis-concours-♥/', 'https://www.facebook.com/alphasciencethailand/', 'https://www.instagram.com/alphasciencethailand/', 'https://line.me/R/ti/p/%40alphasciencethai', 'https://www.facebook.com/alphasciencethailand', 'https://www.instagram.com/alphasciencethailand/']",9,9,alphasciencethailand.com.xml.txt,alphasciencethailand.com.json.txt,False
160,alphaprimeusa.com,True,"['https://twitter.com/alphaprimeusa', 'https://www.facebook.com/AlphaPrimeUSA', 'https://www.pinterest.com/alphaprimeusa/', 'https://www.instagram.com/alphaprimeusa/', 'https://alpha-prime-apparel.myshopify.com/collections/mens-new-releases', 'https://alpha-prime-apparel.myshopify.com/collections/mens-new-releases', 'https://alpha-prime-apparel.myshopify.com/collections/womens-new-releases', 'https://alpha-prime-apparel.myshopify.com/collections/womens-new-releases', 'https://www.alphaprimesports.com/', 'https://www.alphaprimesports.com/', 'https://alpha-prime-apparel.myshopify.com/account', 'https://alpha-prime-apparel.myshopify.com/account/register', 'https://www.alphaprimesports.com/', 'https://twitter.com/alphaprimeusa', 'https://www.facebook.com/AlphaPrimeUSA', 'https://www.pinterest.com/alphaprimeusa/', 'https://www.instagram.com/alphaprimeusa/']",95,95,alphaprimeusa.com.xml.txt,alphaprimeusa.com.json.txt,False
161,alphatradingintl.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],15,15,alphatradingintl.com.xml.txt,alphatradingintl.com.json.txt,False
162,alphamedlab.com,True,"['https://www.ebay.com/str/alphaequipment', 'https://www.ebay.com/str/alphaequipment', 'https://www.labx.com/sellers/profile/AlphaEquipmentLLC/95949', 'https://www.ebay.com/str/alphaequipment', 'https://www.dotmed.com/webstore/45852', 'https://www.facebook.com/alphaequipmentny/?ref=bookmarks', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",760,760,alphamedlab.com.xml.txt,alphamedlab.com.json.txt,False
163,alphaprimesports.com,False,[],0,0,,,-
164,alphasoundandlighting.net.au,True,"['https://www.facebook.com/', 'https://www.facebook.com/', 'https://www.facebook.com/', 'https://www.facebook.com/']",35,35,alphasoundandlighting.net.au.xml.txt,alphasoundandlighting.net.au.json.txt,False
165,alphasonik.com,True,"['https://twitter.com/@alphasonikinc', 'https://www.facebook.com/Alphasonik-892006837858248/', 'https://www.instagram.com/alphasonik/']",77,77,alphasonik.com.xml.txt,alphasonik.com.json.txt,False
166,alphavariable.com,True,"['https://instagram.com/alphavariable', 'https://twitter.com/alphavariable', 'https://facebook.com/alphavariable', 'https://www.youtube.com/channel/UCm0t9zI03nBVk2BgLU28gyA', 'https://pinterest.com/alphavariable', 'https://alphavariable.tumblr.com/', 'https://instagram.com/alphavariable', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",1221,1221,alphavariable.com.xml.txt,alphavariable.com.json.txt,False
167,alphaperformanceliquids.com,True,"['https://www.facebook.com/alphaperformanceliquids/', 'https://www.instagram.com/alphaperformanceliquids/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",14,14,alphaperformanceliquids.com.xml.txt,alphaperformanceliquids.com.json.txt,False
168,alphasociety.club,False,[],0,0,,,-
169,alphavon.com,False,[],0,0,,,-
170,alpharealmfitness.com,False,[],0,0,,,-
171,alphateamracing.com,True,"['https://www.google.ca/maps/place/106 Dovercourt road', 'https://www.google.ca/maps/place/106 Dovercourt road', 'https://www.facebook.com/ALPHATEAMRACING/', 'https://www.instagram.com/alphateamracing/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",21,21,alphateamracing.com.xml.txt,alphateamracing.com.json.txt,False
172,alphatimesstore.com,False,[],0,0,,,-
173,alphatunesmedia.com,False,[],0,0,,,-
174,alphaoriental.com.au,False,[],0,0,,,-
175,alphautomation.com,False,[],0,0,,,-
176,alphastamps.net,False,[],0,0,,,-
177,alphascience.com.mx,True,"['http://www.beautytricks.fr/?p=18517', 'http://www.beautytricks.fr/?p=18517', 'http://www.beautytricks.fr/?p=18517', 'https://www.instagram.com/p/BPPfUdwAnCa/?taken-by=aurelievandaelen', 'https://www.instagram.com/p/BPPfUdwAnCa/?taken-by=aurelievandaelen', 'https://www.instagram.com/p/BPPfUdwAnCa/?taken-by=aurelievandaelen', 'http://www.lesjolisslims.com/alphascience-avis-concours-â\x99¥/', 'http://www.lesjolisslims.com/alphascience-avis-concours-â\x99¥/', 'http://www.lesjolisslims.com/alphascience-avis-concours-â\x99¥/', 'https://www.facebook.com/Alphascience-MÃ©xico-636218169905411/', 'https://twitter.com/ALPHASCIENCEMX', 'https://www.instagram.com/alphasciencemx/', 'http://twitter.com/alphascience_sk']",7,7,alphascience.com.mx.xml.txt,alphascience.com.mx.json.txt,False
178,alphatox.com,True,"['https://alphatox.aftership.com/?page-name=tracking-page', 'https://www.amazon.com/Alphatox-Slimming-Naturally-Bloating-Anti-oxidants/dp/B071XC4K79/ref=sr_1_1_a_it?ie=UTF8&qid=1508543596&sr=8-1&keywords=Alphatox&th=1', 'https://www.ebay.com/str/alphatoxpremiumfitnessteas', 'http://www.alphatoxblends.com', 'https://alphatox.aftership.com/?page-name=tracking-page', 'https://www.amazon.com/Alphatox-Slimming-Naturally-Bloating-Anti-oxidants/dp/B071XC4K79/ref=sr_1_1_a_it?ie=UTF8&qid=1508543596&sr=8-1&keywords=Alphatox&th=1', 'https://www.ebay.com/str/alphatoxpremiumfitnessteas', 'http://www.alphatoxblends.com', 'http://www.alphatox.delivery', 'http://www.twitter.com/alphatoxtea', 'http://www.facebook.com/alphatoxtea', 'http://www.instagram.com/alphatoxteas', 'https://www.pinterest.com/AlphatoxBlends', 'http://www.stylehatch.com', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",34,34,alphatox.com.xml.txt,alphatox.com.json.txt,False
179,alphaireapparel.com,False,[],0,0,,,-
180,alphanutrient.com,True,"['http://instagram.com/alphanutrient', 'http://instagram.com/alphanutrient', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",7,7,alphanutrient.com.xml.txt,alphanutrient.com.json.txt,False
181,alpha-pure.com,True,"['https://alpha-pure-corporation.myshopify.com/account/login', 'https://alpha-pure-corporation.myshopify.com/account/login', 'https://alpha-pure-corporation.myshopify.com/sitemap.xml']",2061,2061,alpha-pure.com.xml.txt,alpha-pure.com.json.txt,False
182,alphastate.nyc,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],70,70,alphastate.nyc.xml.txt,alphastate.nyc.json.txt,False
